ticker,pca_score,if_score,ae_score,composite_score_raw,composite_score,annual_return
BRK.B,2.077903325453429e-31,0.6655682644815933,0.3945146539027583,5.0155861898729,1.0,0.1335916497023918
ABNB,1.7964357768906879e-31,0.6660373870347975,0.6742115574574519,4.613406613324246,0.9374146238623572,-0.0151097574130549
MTCH,1.7102257906158654e-31,0.6311974060621374,0.4504940157837357,3.992135518814395,0.8407352114789187,-0.2504885752963552
NFLX,1.2977266134361994e-31,0.6518714159086311,0.19321530098492073,3.2636950682358927,0.7273785861013636,0.3427830581983359
BX,1.3533268977966058e-31,0.6219966519305462,0.268854004373356,3.117007785968368,0.7045517712389461,0.1995975958959756
MNST,1.3420230021571058e-31,0.5868298122106377,0.7255381702488953,2.979662410363555,0.6831787018584498,0.1485036480016719
EXPE,1.2907232318202456e-31,0.6045080839530718,0.292748471015453,2.8359339186725037,0.660812320672775,0.0781903501056121
LEN,1.27951782123472e-31,0.5942268595466229,0.19212646342313813,2.662901831506528,0.6338858458077493,0.123908705315159
META,1.054402873416912e-31,0.5889662883877915,1.1085436795564918,2.6337141116914187,0.6293437841772086,0.2544901339560007
CHTR,1.2087836669135887e-31,0.596598872929368,0.12402426651453659,2.5144572613568617,0.6107855697118455,0.1307778640828337
AXON,1.2052929188893869e-31,0.5931073167213605,0.1851317708307735,2.50412980727598,0.6091784577750762,0.3268241292779881
GNRC,1.0540089332010145e-31,0.5936759116039937,0.464611894543331,2.3558890558596692,0.5861098990333962,0.1326675483095759
NEM,1.0336991265147492e-31,0.5880471817905584,0.2973463970765752,2.1772970117494905,0.5583182086851574,-0.0030109757912736
ROL,9.968547735445683e-32,0.5942123241521841,0.28092639916062373,2.15784222666039,0.5552907425643583,0.1648308067354283
A,1.1989789326512537e-31,0.5468132324288765,0.2793416457705575,2.085514284340308,0.5440353936125041,0.1285441683242928
GOOGL,8.992341994884404e-32,0.5541456823685988,1.1137717001748333,1.9934936846973081,0.5297155619331054,0.1902041947367812
JPM,9.728134775910527e-32,0.5476293544236202,0.8671513790442881,1.9488912744155922,0.5227747355289357,0.1360093173878703
EXR,8.642172914086724e-32,0.5907027753382009,0.37304443513902014,1.9118461955924788,0.5170099470429329,0.1248035180380779
ZBRA,1.092702616629158e-31,0.5366116497718888,0.5153833275264149,1.8974289004585154,0.5147663924432941,0.1894620297066916
CSCO,1.1429518797236251e-31,0.5333526253840714,0.18858241845927717,1.7991464526975083,0.49947212013430053,0.0849130563253634
TDG,9.113150327759602e-32,0.5632044146374136,0.35572308513305717,1.7252568549316065,0.48797375338847293,0.1888039730969466
MCD,9.423487675616546e-32,0.5475360442575035,0.49618009624736986,1.7025532084689596,0.48444071407863387,0.1003723741811586
STE,6.912337654946189e-32,0.5879773005038099,0.6291609885319767,1.6774172993815581,0.4805291770028413,0.1572072343850453
C,8.859277744181285e-32,0.5475241672486479,0.620708500932489,1.655260540231611,0.4770812418359424,0.0367713953285067
JNJ,7.710723159164897e-32,0.592273432342183,0.11421010018947518,1.616249309863643,0.4710104896930221,0.0689901535581665
CTRA,6.290787536530307e-32,0.6098954871811045,0.2682279446945292,1.5901997050739851,0.4669567674031225,-0.0068139528658476
DXCM,7.332540551903404e-32,0.5659280414092391,0.5706887803139008,1.5136975712945355,0.45505184955769856,0.2547485605356927
NVR,5.956485492206273e-32,0.6160849861642334,0.08029528096672588,1.4915334015892774,0.45160276119352527,0.1932951290517516
CNP,7.537389464170046e-32,0.5684033124939347,0.27971397541084025,1.431725647087043,0.44229574753661144,0.0318199882604414
MS,8.095909148042344e-32,0.5464691392574307,0.46526051530478013,1.4185020868746474,0.44023795659438186,0.1509412839629436
LKQ,8.621162769238863e-32,0.5553109419990242,0.08317188006221064,1.4154677748204465,0.4397657706050762,0.0427925896923215
STZ,6.422100941829437e-32,0.5838130117188699,0.32978585982873326,1.3910465216437822,0.43596544506659324,0.1543054780741669
MSFT,4.8463400782398806e-32,0.6038373816300523,0.432365875648413,1.332426704181587,0.42684329282685207,0.2282735142781657
