ticker,forecast_2023,forecast_2024,forecast_2025,forecast_2026,forecast_2027,forecast_2028,forecast_2029,forecast_2030,forecast_2031,forecast_2032,forecast_2033,forecast_average
MMM,0.036666666666666736,0.031003898918364414,0.020161341016238937,0.015499448233682952,0.004993360507734986,-0.006900713585166825,-0.01182630906768837,-0.026635809954995,-0.04145786387739773,-0.08077763886147116,-0.12551556368127378,-0.016799016698664085
ABT,0.18000000000000002,0.15322128851540606,0.1289974847287101,0.11530880490475955,0.10108488024096156,0.09363434952721716,0.0833716784720661,0.0767547698021102,0.07113278624906531,0.06802982811269831,0.06315055740343094,0.10315331163240228
ABBV,,,,,,,,,,,,
ACN,0.04333333333333337,0.04373897707231037,0.03800352076214142,0.03587319243604011,0.03397612488521581,0.03825396825396828,0.03064428064428067,0.029259467215671558,0.03237718996908271,0.02667551945008591,0.025626211196572008,0.03434198047442747
ADBE,0.4133333333333334,0.28391158619440166,0.21423318452637444,0.1778680256941126,0.1493950039032006,0.13040123456790123,0.11333621226740813,0.10267573385630246,0.09355807331265036,0.08500775154868208,0.07796375388243071,0.16742580846243615
AMD,0.23666666666666666,0.10441083607481379,0.0049847292230525975,-0.16761325168404806,-0.2131638336694517,0.09370926984971402,0.08294824084297774,0.07305278820028456,0.06583470169677064,0.05921646004560414,0.055024913978955224,0.03591559283866724
AES,-0.08333333333333333,-0.11796422677193452,-0.17493815708101426,-0.33532049515410406,-0.009844993715961481,-0.012784398699891675,-0.016063348416289536,-0.01981379804249228,-0.02422233554309028,-0.029566178502348623,-0.028150406504065046,-0.07745469743313865
AFL,,,,,,,,,,,,
A,-0.03999999999999996,-0.1685940637757917,-0.2571668264621285,0.0629261640366258,0.0582165743456066,0.0501897205933081,0.047072879330943763,0.04482165206508141,0.04166380356856555,0.037916615921730935,0.03666339477223982,-0.007844553236710738
APD,0.20000000000000004,0.15801905634869318,0.13646668120445593,0.11542925413893153,0.1046891882453956,0.0917282978801303,0.08608528255327386,0.07641710659627791,0.07263412709107346,0.06564128736409362,0.06359696343788597,0.10642793135092832
ABNB,,,,,,,,,,,,
AKAM,0.09333333333333349,-0.11938929450777802,0.14599667379425033,0.11282237852696257,0.0933528712198437,0.07790781536847624,0.07089671157467763,0.06292662116040959,0.05698158051099226,0.05212433141588457,0.04834693995715367,0.06320908748674599
ALB,-0.1633333333333333,-0.29378815628815635,0.02866666666666669,0.0316301703163017,0.02666666666666669,0.02674897119341561,0.02285714285714291,0.023172905525846648,0.016632996632996666,0.020440251572327057,0.01777777777777782,-0.02204799458294071
ARE,,,,,,,,,,,,
ALGN,,,,,,,,,,,,
ALLE,,,,,,,,,,,,
LNT,,,,,,,,,,,,
ALL,0.026666666666666727,0.025391784566096438,0.0073517003215712124,0.005770833333333354,-0.003387649863300831,-0.014020631726869145,-0.03718326069319452,-0.04874077704266385,-0.08027768638547077,-0.14320313105479357,-0.29739840131480644,-0.05082095938122103
GOOG,,,,,,,,,,,,
GOOGL,0.19000000000000003,0.15734362072278518,0.13492023139674156,0.11768003877482247,0.1052314387673412,0.09424901730449542,0.08648874634827079,0.07754488768687547,0.07474633499085821,0.06840798714861689,0.0633885417147056,0.10636371316868298
MO,0.07999999999999996,0.058594024111265575,0.04895044336636115,0.030253848589786785,0.01958477850797132,-0.001996232591287487,-0.01111819673664427,-0.03360285167796898,-0.06194055446803518,-0.12356744049368214,-0.2878897477341953,-0.025702902647857146
AMZN,-0.10633333333333335,0.16513212066771463,0.13078703703703706,0.10860247713543243,0.09122465288182997,0.08256246677299317,0.07241800345248632,0.06523452221879593,0.05936034115138596,0.05446482080786293,0.050320650726330296,0.07034306904713956
AMCR,,,,,,,,,,,,
AEP,0.10333333333333335,0.09171250088681286,0.08030159893616491,0.07843932748538007,0.06967686840422194,0.061957952886624534,0.06258072617680825,0.05506844928170981,0.052925979012935574,0.05052966663987365,0.0479460646134641,0.06858840615066629
AEE,0.18000000000000002,0.13055087409547506,0.1119522971775948,0.0930514385353094,0.08023790374875757,0.07593863276097146,0.06811717036541398,0.06094643561024219,0.059028399023463095,0.05244221665274303,0.049412326426968724,0.0874252449451763
AAL,,,,,,,,,,,,
AXP,0.09333333333333334,0.0801491290972474,0.05981693724154513,0.05644557221969737,0.05300521344841861,0.04351594457595379,0.041146416372456196,0.03461020872507895,0.028843461806570936,0.03205095670710045,0.023825483471961933,0.049703877909033106
AIG,0.040000000000000036,0.03501925685610482,0.039933586662558605,0.029363832389335338,0.034072276985444905,0.03280931700324685,0.028911241141039417,0.03354671600370033,0.029591077003656558,0.026146247972873276,0.02784701879514569,0.03247641552846417
AMT,,,,,,,,,,,,
AWK,0.08666666666666674,0.07218526557479166,0.07182039472932367,0.06371669625622389,0.05898468815135479,0.054553900206074056,0.04990039200565518,0.05101495726495727,0.04661521290335354,0.04393880236576867,0.04365498154199562,0.058459268878742275
AMP,,,,,,,,,,,,
AME,,,,,,,,,,,,
AMGN,0.24999999999999992,0.19264274966341977,0.16360722610722603,0.13784193174730475,0.12053156242734242,0.10559231568455656,0.09771352525624888,0.08791106285804078,0.07947340435384727,0.07466388133535633,0.06941293506289514,0.12539914495420343
APH,0.20333333333333337,0.1650449884913161,0.13798810122339536,0.11962024652504592,0.10180480065951558,0.095119448554616,0.0857192772578872,0.07909844268415663,0.07104602142892887,0.06795308154003814,0.06285671066507903,0.10814404112393748
ADI,-0.20333333333333328,-0.28602198314819677,0.03940043920126657,0.03969013442697652,0.031920077972709494,0.03520553520553523,0.030486685032139544,0.03158602150537634,0.027420343137254905,0.0286966355668646,0.02495126705653024,-0.018181652488806963
ANSS,,,,,,,,,,,,
AON,0.22999999999999998,0.18293283590662623,0.15647626801307188,0.13486433802223266,0.1167869483116819,0.10607849092105097,0.09596869848366534,0.08709624106168075,0.0793040007118666,0.07412791702679344,0.06836314270524795,0.12109080737853796
APA,,,,,,,,,,,,
AAPL,0.5266666666666667,0.3393986965415537,0.2542786889632949,0.20243381621411757,0.1682205766950143,0.14286730793052685,0.12589381126170926,0.11179402955718738,0.10002061025078923,0.090701346224434,0.08378048915813241,0.1950960035875842
AMAT,0.6566666666666666,0.3728745328776815,0.262514431064242,0.20977577997054886,0.16945816881892775,0.14672967008949955,0.12577897793781911,0.11250319146494332,0.1009860807224819,0.09172437300532343,0.0841859999061964,0.21210889750221187
APTV,0.5533333333333333,0.23977960698837886,0.16364965443912802,0.12515483062228405,0.10640230981140071,0.08945610593041715,0.08176340335906944,0.07105150695163658,0.06519557618366363,0.06015670572570183,0.05594916779127298,0.14653565464875332
ACGL,,,,,,,,,,,,
ADM,0.7199999999999999,0.3673099024950877,0.2614163614163614,0.20374044679600237,0.16604548954134887,0.1430049014494091,0.12511441599641562,0.11051750098769626,0.09906010040826348,0.08961923229791828,0.08273535991283214,0.21532397375466683
ANET,,,,,,,,,,,,
